DATE,MP,UI,DEI,UTS,UPR
1941-02-28,0.0291357834295404,,,0.0018,-0.0014
1941-03-31,0.0308564056265074,,,0.0092,-0.0118
1941-04-30,0.0025202906030665,,,0.0118,-0.0051
1941-05-31,0.0444554377840726,,,0.0017,0.0021999999999999
1941-06-30,0.0072238027232418,,,0.0055,-0.0002999999999999
1941-07-31,0.0119160909939135,,,0.001,0.0040999999999999
1941-08-31,0.0117757682273507,,,0.0006,0.0015999999999999
1941-09-30,0.0,,,-0.0024999999999999,0.0059999999999999
1941-10-31,0.0093286846578299,,,0.013,-0.0106
1941-11-30,0.0046319098576885,,,-0.0037999999999999,-0.0065
1941-12-31,0.0160363351685961,,,-0.0205,0.0183
1942-01-31,0.0202414210446431,,,0.0036,-0.0063
1942-02-28,0.0176610650564983,,,-0.0016,-0.0019
1942-03-31,0.0108868730258264,,,0.0066999999999999,-0.0029
1942-04-30,-0.0285479380823248,,,-0.0054,0.0034999999999999
1942-05-31,0.0022257994965579,,,0.0043,-0.0055
1942-06-30,0.0022208563136567,,,-0.0034,0.0031
1942-07-31,0.02410128227211,,,-0.0019,0.0002
1942-08-31,0.0298517792625276,,,0.0,-0.0002999999999999
1942-09-30,0.0228421133232363,,,-0.0035,0.0017
1942-10-31,0.0323270491147678,,,-0.0014,-0.0018
1942-11-30,0.0235810522495669,,,-0.0073,0.0041
1942-12-31,0.023030715246012,,,0.0010999999999999,0.0
1943-01-31,0.0094405927156375,,,-0.0005,0.0015999999999999
1943-02-28,0.0259745900954126,,,-0.0043,0.0010999999999999
1943-03-31,0.007302918997377,,,-0.0029,0.0011
1943-04-30,0.0126464882128694,,,0.0009999999999999,0.0001
1943-05-31,0.0071525589950449,,,0.0012,-0.0002
1943-06-30,-0.005357951008738,,,-0.002,0.0029999999999999
1943-07-31,0.03001272448423,,,-0.0039,0.002
1943-08-31,0.0206521564265913,,,-0.0017,-0.0001999999999999
1943-09-30,0.02523258338018,,,-0.0027,-0.0006
1943-10-31,0.014840707043882,,,-0.0033,-0.0014
1943-11-30,0.0130086773707165,,,-0.0038,-0.0023
1943-12-31,-0.0130086773707165,,,-0.002,0.0031
1944-01-31,0.0113910648901054,,,-0.0017,-9.999999999999984e-05
1944-02-29,0.0080560520091421,,,-0.0005999999999999,0.0001999999999999
1944-03-31,-0.0016072226893544,,,-0.0017,0.0026999999999999
1944-04-30,0.0,,,-0.0025,0.0021
1944-05-31,-0.0064488293197877,,,-0.001,-0.0023
1944-06-30,-0.0032430961989637,,,-0.003,0.0012
1944-07-31,-0.0016255007733545,,,-0.0002,-0.0002
1944-08-31,0.0129246489814605,,,-0.0010999999999999,0.0006999999999999
1944-09-30,-0.006438439528531,,,-0.0024,0.0005
1944-10-31,0.0032273960514688,,,-0.0026,0.0007
1944-11-30,-0.0080881047310437,,,-0.0014,0.0024
1944-12-31,-0.0032536481020342,,,0.0003999999999999,0.0107
1945-01-31,-0.0098188306920561,,,0.0089,-0.0050999999999999
1945-02-28,-0.0032903937408699,,,0.0039,-0.0031
1945-03-31,-0.0066258032000634,,,-0.0017,-0.0002999999999999
1945-04-30,-0.0184380408447966,,,0.0122,-0.0142
1945-05-31,-0.0274466989619748,,,0.0018,-0.0067
1945-06-30,-0.0228729443444413,,,0.0130999999999999,-0.0136999999999999
1945-07-31,-0.0234016122430755,,,-0.0124,0.0075
1945-08-31,-0.1096165442177508,,,-0.0012,-0.0021999999999999
1945-09-30,-0.0936839316708653,,,0.0016,-0.0022
1945-10-31,-0.041011228688069,,,0.0066,-0.0072
1945-11-30,0.0365347517992327,,,0.0087,-0.0093
1945-12-31,0.0044764768888363,,,0.0156,-0.0061
1946-01-31,-0.0574236244384978,,,-0.0013,0.0103
1946-02-28,-0.0509180563024509,,,-0.0005999999999999,0.0001999999999999
1946-03-31,0.099368597977234,,,-0.0028,0.0024
1946-04-30,-0.0181828570444455,,,-0.0173,0.0092
1946-05-31,-0.0373886694763698,,,-0.005,0.0031
1946-06-30,0.0600681323956937,,,0.0032,-0.0051
1946-07-31,0.0330789643503681,,,-0.0078,0.0028
1946-08-31,0.0362146305147557,,,-0.0149,0.0023
1946-09-30,0.0186471753976649,,,-0.0047,-0.0017
1946-10-31,0.0183133126045649,,,0.0036,-0.0054
1946-11-30,0.0060331444236192,,,-0.0092,0.0029
